S Z:\edu\ngajar\itt-2017\week05\docker-ci-stack> docker-compose up
WARNING: Found orphan containers (dockercistack_gitlab_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
dockercistack_nexus_1 is up-to-date
Creating dockercistack_jenkins_1 ...
Creating dockercistack_jenkins_1 ... done
Attaching to dockercistack_nexus_1, dockercistack_jenkins_1
nexus_1    | 2017-09-18 13:51:54,948+0000 WARN  [FelixStartLevel] *SYSTEM uk.org.lidalia.sysoutslf4j.context.SysOutOverSLF4JInitialiser - Your logging framework class org.ops4j.pax.logging.slf4j.Slf4jLogger is not known - if it needs access to the standard println methods on the console you will need to register it by calling registerLoggingSystemPackage
nexus_1    | 2017-09-18 13:52:11,892+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATED com.sonatype.nexus.plugins.nexus-analytics-plugin [221]
nexus_1    | 2017-09-18 13:52:11,893+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATING com.sonatype.nexus.plugins.nexus-healthcheck-oss-plugin [223]
nexus_1    | 2017-09-18 13:52:11,920+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATED com.sonatype.nexus.plugins.nexus-healthcheck-oss-plugin [223]
nexus_1    | 2017-09-18 13:52:11,921+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATING com.sonatype.nexus.plugins.nexus-ldap-plugin [224]
nexus_1    | 2017-09-18 13:52:11,992+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATED com.sonatype.nexus.plugins.nexus-ldap-plugin [224]
nexus_1    | 2017-09-18 13:52:11,993+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATING com.sonatype.nexus.plugins.nexus-licensing-plugin [225]
nexus_1    | 2017-09-18 13:52:12,052+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATED com.sonatype.nexus.plugins.nexus-licensing-plugin [225]
nexus_1    | 2017-09-18 13:52:12,053+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATING com.sonatype.nexus.plugins.nexus-repository-nuget [234]
nexus_1    | 2017-09-18 13:52:12,145+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATED com.sonatype.nexus.plugins.nexus-repository-nuget [234]
nexus_1    | 2017-09-18 13:52:12,145+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATING com.sonatype.nexus.plugins.nexus-repository-rubygems [236]
nexus_1    | 2017-09-18 13:52:12,202+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATED com.sonatype.nexus.plugins.nexus-repository-rubygems [236]
nexus_1    | 2017-09-18 13:52:12,203+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATING com.sonatype.nexus.plugins.nexus-migration-plugin [226]
nexus_1    | 2017-09-18 13:52:12,402+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATED com.sonatype.nexus.plugins.nexus-migration-plugin [226]
nexus_1    | 2017-09-18 13:52:12,402+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATING com.sonatype.nexus.plugins.nexus-outreach-plugin [227]
nexus_1    | 2017-09-18 13:52:12,454+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATED com.sonatype.nexus.plugins.nexus-outreach-plugin [227]
nexus_1    | 2017-09-18 13:52:12,456+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATING com.sonatype.nexus.plugins.nexus-proui-plugin [228]
nexus_1    | 2017-09-18 13:52:12,481+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATED com.sonatype.nexus.plugins.nexus-proui-plugin [228]
nexus_1    | 2017-09-18 13:52:12,492+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATING com.sonatype.nexus.plugins.nexus-proximanova-plugin [229]
nexus_1    | 2017-09-18 13:52:12,527+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATED com.sonatype.nexus.plugins.nexus-proximanova-plugin [229]
nexus_1    | 2017-09-18 13:52:12,529+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATING com.sonatype.nexus.plugins.nexus-repository-bower [230]
nexus_1    | 2017-09-18 13:52:12,591+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATED com.sonatype.nexus.plugins.nexus-repository-bower [230]
nexus_1    | 2017-09-18 13:52:12,591+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATING com.sonatype.nexus.plugins.nexus-repository-docker [231]
nexus_1    | 2017-09-18 13:52:12,799+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATED com.sonatype.nexus.plugins.nexus-repository-docker [231]
nexus_1    | 2017-09-18 13:52:12,799+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATING com.sonatype.nexus.plugins.nexus-repository-gitlfs [232]
nexus_1    | 2017-09-18 13:52:12,914+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATED com.sonatype.nexus.plugins.nexus-repository-gitlfs [232]
nexus_1    | 2017-09-18 13:52:12,914+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATING com.sonatype.nexus.plugins.nexus-repository-npm [233]
nexus_1    | 2017-09-18 13:52:13,004+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATED com.sonatype.nexus.plugins.nexus-repository-npm [233]
nexus_1    | 2017-09-18 13:52:13,004+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATING com.sonatype.nexus.plugins.nexus-repository-pypi [235]
nexus_1    | 2017-09-18 13:52:13,055+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATED com.sonatype.nexus.plugins.nexus-repository-pypi [235]
nexus_1    | 2017-09-18 13:52:13,056+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATING com.sonatype.nexus.plugins.nexus-repository-yum [237]
nexus_1    | 2017-09-18 13:52:13,110+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATED com.sonatype.nexus.plugins.nexus-repository-yum [237]
nexus_1    | 2017-09-18 13:52:13,111+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATING com.sonatype.nexus.plugins.nexus-rutauth-plugin [238]
nexus_1    | 2017-09-18 13:52:13,132+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusBundleTracker - ACTIVATED com.sonatype.nexus.plugins.nexus-rutauth-plugin [238]
nexus_1    | 2017-09-18 13:52:13,133+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusLifecycleManager - Start STORAGE
nexus_1    | 2017-09-18 13:52:14,359+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.internal.node.LocalNodeAccess - Generating certificate
nexus_1    | 2017-09-18 13:52:14,838+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.internal.node.LocalNodeAccess - ID: A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E
nexus_1    | 2017-09-18 13:52:14,848+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.internal.orient.DatabaseServerImpl - OrientDB version: 2.2.26 (build ae9fcb9c075e1d74560a336a96b57d3661234c7b)
nexus_1    | 2017-09-18 13:52:14,868+0000 INFO  [FelixStartLevel] *SYSTEM com.orientechnologies.orient.server.OServer - OrientDB Server v2.2.26 (build ae9fcb9c075e1d74560a336a96b57d3661234c7b) is starting up...
nexus_1    | 2017-09-18 13:52:14,871+0000 INFO  [FelixStartLevel] *SYSTEM com.orientechnologies.orient.server.OServer - Databases directory: /nexus-data/db
nexus_1    | 2017-09-18 13:52:15,192+0000 INFO  [FelixStartLevel] *SYSTEM com.orientechnologies.orient.core.engine.OMemoryAndLocalPaginatedEnginesInitializer - OrientDB auto-config DISKCACHE=2,048MB (heap=1,156MB direct=2,048MB os=15,754MB)

nexus_1    | 2017-09-18 13:52:15,192+0000 INFO  [FelixStartLevel] *SYSTEM com.orientechnologies.orient.core.config.OGlobalConfiguration - Lowering disk cache size from 2,048MB to 2,046MB.
nexus_1    | 2017-09-18 13:52:15,240+0000 INFO  [FelixStartLevel] *SYSTEM com.orientechnologies.orient.server.OSystemDatabase - $ANSI{green {db=OSystem}} Creating the system database 'OSystem' for current server
nexus_1    | 2017-09-18 13:52:17,231+0000 INFO  [FelixStartLevel] *SYSTEM com.orientechnologies.orient.server.OServer - Found ORIENTDB_ROOT_PASSWORD variable, using this value as root's password
nexus_1    | 2017-09-18 13:52:17,482+0000 INFO  [FelixStartLevel] *SYSTEM com.orientechnologies.orient.server.handler.OJMXPlugin - JMX plugin installed and active: profilerManaged=true
nexus_1    | 2017-09-18 13:52:17,484+0000 INFO  [FelixStartLevel] *SYSTEM com.orientechnologies.orient.server.OServer - OrientDB Studio available at $ANSI{blue http://localhost:2480/studio/index.html}
nexus_1    | 2017-09-18 13:52:17,485+0000 INFO  [FelixStartLevel] *SYSTEM com.orientechnologies.orient.server.OServer - $ANSI{green:italic OrientDB Server is active} v2.2.26 (build ae9fcb9c075e1d74560a336a96b57d3661234c7b).
nexus_1    | 2017-09-18 13:52:17,485+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.internal.orient.DatabaseServerImpl - Activated
nexus_1    | 2017-09-18 13:52:17,502+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusLifecycleManager - Start RESTORE
nexus_1    | 2017-09-18 13:52:27,313+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusLifecycleManager - Start UPGRADE
nexus_1    | 2017-09-18 13:52:27,624+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusLifecycleManager - Start SCHEMAS
nexus_1    | 2017-09-18 13:52:33,702+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.internal.security.model.OrientSecurityConfigurationSource - Initializing default users
nexus_1    | 2017-09-18 13:52:34,378+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.internal.security.model.OrientSecurityConfigurationSource - Initializing default user/role mappings
nexus_1    | 2017-09-18 13:52:34,547+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusLifecycleManager - Start EVENTS
nexus_1    | 2017-09-18 13:52:34,700+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.quartz.internal.QuartzSchedulerSPI - Thread-pool size: 20
nexus_1    | 2017-09-18 13:52:36,480+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusLifecycleManager - Start SECURITY
nexus_1    | 2017-09-18 13:52:36,509+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.security.internal.RealmManagerImpl - Using default configuration: RealmConfiguration{realmNames=[NexusAuthenticatingRealm, NexusAuthorizingRealm]} nexus_1    | 2017-09-18 13:52:36,524+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.cache.internal.RuntimeCacheManagerProvider - Cache-provider: ehcache
nexus_1    | 2017-09-18 13:52:36,559+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.cache.internal.ehcache.EhCacheManagerProvider - Creating cache-manager with configuration: file:/opt/sonatype/nexus/etc/fabric/ehcache.xml
nexus_1    | 2017-09-18 13:52:36,568+0000 INFO  [FelixStartLevel] *SYSTEM org.ehcache.xml.XmlConfiguration - Loading Ehcache XML configuration from /opt/sonatype/nexus/etc/fabric/ehcache.xml.
nexus_1    | 2017-09-18 13:52:37,383+0000 INFO  [FelixStartLevel] *SYSTEM org.ehcache.jsr107.ConfigurationMerger - Configuration of cache NexusAuthenticatingRealm.authenticationCache will be supplemented by template nexus-default
nexus_1    | 2017-09-18 13:52:37,504+0000 INFO  [FelixStartLevel] *SYSTEM org.ehcache.core.EhcacheManager - Cache 'NexusAuthenticatingRealm.authenticationCache' created in EhcacheManager.
nexus_1    | 2017-09-18 13:52:37,522+0000 INFO  [FelixStartLevel] *SYSTEM org.ehcache.jsr107.Eh107CacheManager - Registering Ehcache MBean javax.cache:type=CacheConfiguration,CacheManager=file./opt/sonatype/nexus/etc/fabric/ehcache.xml,Cache=NexusAuthenticatingRealm.authenticationCache
nexus_1    | 2017-09-18 13:52:37,524+0000 INFO  [FelixStartLevel] *SYSTEM org.ehcache.jsr107.Eh107CacheManager - Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./opt/sonatype/nexus/etc/fabric/ehcache.xml,Cache=NexusAuthenticatingRealm.authenticationCache
nexus_1    | 2017-09-18 13:52:37,527+0000 INFO  [FelixStartLevel] *SYSTEM org.ehcache.jsr107.ConfigurationMerger - Configuration of cache NexusAuthorizingRealm.authorizationCache will be supplemented by template nexus-default
nexus_1    | 2017-09-18 13:52:37,537+0000 INFO  [FelixStartLevel] *SYSTEM org.ehcache.core.EhcacheManager - Cache 'NexusAuthorizingRealm.authorizationCache' created in EhcacheManager.
nexus_1    | 2017-09-18 13:52:37,541+0000 INFO  [FelixStartLevel] *SYSTEM org.ehcache.jsr107.Eh107CacheManager - Registering Ehcache MBean javax.cache:type=CacheConfiguration,CacheManager=file./opt/sonatype/nexus/etc/fabric/ehcache.xml,Cache=NexusAuthorizingRealm.authorizationCache
nexus_1    | 2017-09-18 13:52:37,541+0000 INFO  [FelixStartLevel] *SYSTEM org.ehcache.jsr107.Eh107CacheManager - Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./opt/sonatype/nexus/etc/fabric/ehcache.xml,Cache=NexusAuthorizingRealm.authorizationCache
nexus_1    | 2017-09-18 13:52:37,543+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusLifecycleManager - Start SERVICES
nexus_1    | 2017-09-18 13:52:37,641+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.blobstore.file.internal.BlobStoreMetricsStoreImpl - Blob store metrics file /nexus-data/blobs/default/A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E-metrics.properties not found - initializing at zero.
nexus_1    | 2017-09-18 13:52:37,876+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.elasticsearch.internal.NodeProvider - Creating node with config: /opt/sonatype/nexus/etc/fabric/elasticsearch.yml
nexus_1    | 2017-09-18 13:52:38,054+0000 INFO  [FelixStartLevel] *SYSTEM org.elasticsearch.node - [A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E] version[2.4.3], pid[1], build[d38a34e/2016-12-07T16:28:56Z]
nexus_1    | 2017-09-18 13:52:38,055+0000 INFO  [FelixStartLevel] *SYSTEM org.elasticsearch.node - [A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E] initializing ...
nexus_1    | 2017-09-18 13:52:38,060+0000 INFO  [FelixStartLevel] *SYSTEM org.elasticsearch.plugins - [A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E] modules [], plugins [content-auth-plugin], sites []
nexus_1    | 2017-09-18 13:52:38,083+0000 INFO  [FelixStartLevel] *SYSTEM org.elasticsearch.env - [A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E] using [1] data paths, mounts [[/nexus-data (/dev/sda1)]], net usable_space [49.9gb], net total_space [58.8gb], spins? [possibly], types [ext4]
nexus_1    | 2017-09-18 13:52:38,083+0000 INFO  [FelixStartLevel] *SYSTEM org.elasticsearch.env - [A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E] heap size [1.1gb], compressed ordinary object pointers [true]
nexus_1    | 2017-09-18 13:52:39,234+0000 INFO  [FelixStartLevel] *SYSTEM org.elasticsearch.node - [A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E] initialized
nexus_1    | 2017-09-18 13:52:39,235+0000 INFO  [FelixStartLevel] *SYSTEM org.elasticsearch.node - [A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E] starting ...
nexus_1    | 2017-09-18 13:52:39,246+0000 INFO  [FelixStartLevel] *SYSTEM org.elasticsearch.transport - [A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E] publish_address {local[1]}, bound_addresses {local[1]}
nexus_1    | 2017-09-18 13:52:39,250+0000 INFO  [FelixStartLevel] *SYSTEM org.elasticsearch.discovery - [A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E] nexus/6nFYjEmQRR2CofyL4W2z3A
nexus_1    | 2017-09-18 13:52:39,256+0000 INFO  [elasticsearch[A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E][clusterService#updateTask][T#1]] *SYSTEM org.elasticsearch.cluster.service - [A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E] new_master {A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E}{6nFYjEmQRR2CofyL4W2z3A}{local}{local[1]}{local=true, master=true}, reason: local-disco-initial_connect(master)
nexus_1    | 2017-09-18 13:52:39,263+0000 INFO  [FelixStartLevel] *SYSTEM org.elasticsearch.node - [A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E] started
nexus_1    | 2017-09-18 13:52:39,320+0000 INFO  [elasticsearch[A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E][clusterService#updateTask][T#1]] *SYSTEM org.elasticsearch.gateway - [A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E] recovered [0] indices into cluster_state
nexus_1    | 2017-09-18 13:52:39,495+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.internal.httpclient.HttpClientManagerImpl - Using default configuration: HttpClientConfiguration{connection=null, proxy=null, authentication=null} nexus_1    | 2017-09-18 13:52:39,527+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.repository.httpclient.internal.HttpClientFacetImpl - Remote connection status of repository nuget-group set to Ready to Connect.
nexus_1    | 2017-09-18 13:52:39,529+0000 INFO  [FelixStartLevel] *SYSTEM org.ehcache.jsr107.ConfigurationMerger - Configuration of cache nuget-group#odata-query-cache will be supplemented by template nexus-default
nexus_1    | 2017-09-18 13:52:39,544+0000 INFO  [FelixStartLevel] *SYSTEM org.ehcache.core.EhcacheManager - Cache 'nuget-group#odata-query-cache' created in EhcacheManager.
nexus_1    | 2017-09-18 13:52:39,546+0000 INFO  [FelixStartLevel] *SYSTEM org.ehcache.jsr107.Eh107CacheManager - Registering Ehcache MBean javax.cache:type=CacheConfiguration,CacheManager=file./opt/sonatype/nexus/etc/fabric/ehcache.xml,Cache=nuget-group#odata-query-cache
nexus_1    | 2017-09-18 13:52:39,546+0000 INFO  [FelixStartLevel] *SYSTEM org.ehcache.jsr107.Eh107CacheManager - Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./opt/sonatype/nexus/etc/fabric/ehcache.xml,Cache=nuget-group#odata-query-cache
nexus_1    | 2017-09-18 13:52:39,653+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.repository.httpclient.internal.HttpClientFacetImpl - Remote connection status of repository nuget.org-proxy set to Ready to Connect.
nexus_1    | 2017-09-18 13:52:39,656+0000 INFO  [FelixStartLevel] *SYSTEM org.ehcache.jsr107.ConfigurationMerger - Configuration of cache nuget.org-proxy#odata-query-cache will be supplemented by template nexus-default
nexus_1    | 2017-09-18 13:52:39,662+0000 INFO  [FelixStartLevel] *SYSTEM org.ehcache.core.EhcacheManager - Cache 'nuget.org-proxy#odata-query-cache' created in EhcacheManager.
nexus_1    | 2017-09-18 13:52:39,663+0000 INFO  [FelixStartLevel] *SYSTEM org.ehcache.jsr107.Eh107CacheManager - Registering Ehcache MBean javax.cache:type=CacheConfiguration,CacheManager=file./opt/sonatype/nexus/etc/fabric/ehcache.xml,Cache=nuget.org-proxy#odata-query-cache
nexus_1    | 2017-09-18 13:52:39,663+0000 INFO  [FelixStartLevel] *SYSTEM org.ehcache.jsr107.Eh107CacheManager - Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./opt/sonatype/nexus/etc/fabric/ehcache.xml,Cache=nuget.org-proxy#odata-query-cache
nexus_1    | 2017-09-18 13:52:39,705+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.repository.httpclient.internal.HttpClientFacetImpl - Remote connection status of repository maven-central set to Ready to Connect.
nexus_1    | 2017-09-18 13:52:39,708+0000 INFO  [FelixStartLevel] *SYSTEM org.ehcache.jsr107.ConfigurationMerger - Configuration of cache maven-central#negative-cache will be supplemented by template nexus-default
nexus_1    | 2017-09-18 13:52:39,713+0000 INFO  [FelixStartLevel] *SYSTEM org.ehcache.core.EhcacheManager - Cache 'maven-central#negative-cache' created in EhcacheManager.
nexus_1    | 2017-09-18 13:52:39,714+0000 INFO  [FelixStartLevel] *SYSTEM org.ehcache.jsr107.Eh107CacheManager - Registering Ehcache MBean javax.cache:type=CacheConfiguration,CacheManager=file./opt/sonatype/nexus/etc/fabric/ehcache.xml,Cache=maven-central#negative-cache
nexus_1    | 2017-09-18 13:52:39,714+0000 INFO  [FelixStartLevel] *SYSTEM org.ehcache.jsr107.Eh107CacheManager - Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./opt/sonatype/nexus/etc/fabric/ehcache.xml,Cache=maven-central#negative-cache
nexus_1    | 2017-09-18 13:52:40,002+0000 INFO  [elasticsearch[A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E][clusterService#updateTask][T#1]] *SYSTEM org.elasticsearch.cluster.metadata - [A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E] [51196dce51055df9247e1973e443b68c84549dd9] creating index, cause [api], templates [], shards [1]/[0], mappings [component]
nexus_1    | 2017-09-18 13:52:40,163+0000 INFO  [elasticsearch[A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E][clusterService#updateTask][T#1]] *SYSTEM org.elasticsearch.cluster.metadata - [A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E] [3d781e8165513bfe7db3d7eaab3991b9ebec763b] creating index, cause [api], templates [], shards [1]/[0], mappings [component]
nexus_1    | 2017-09-18 13:52:40,248+0000 INFO  [elasticsearch[A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E][clusterService#updateTask][T#1]] *SYSTEM org.elasticsearch.cluster.metadata - [A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E] [2e9a1e67e8a325bcd6ee9f6790ff6c769e791d56] creating index, cause [api], templates [], shards [1]/[0], mappings [component]
nexus_1    | 2017-09-18 13:52:40,367+0000 INFO  [elasticsearch[A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E][clusterService#updateTask][T#1]] *SYSTEM org.elasticsearch.cluster.routing.allocation - [A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E] Cluster health status changed from [RED] to [GREEN] (reason: [shards started [[2e9a1e67e8a325bcd6ee9f6790ff6c769e791d56][0]] ...]).
nexus_1    | 2017-09-18 13:52:40,391+0000 INFO  [elasticsearch[A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E][clusterService#updateTask][T#1]] *SYSTEM org.elasticsearch.cluster.metadata - [A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E] [73ae44bc066b6a7a33b4435641d8229b9b66495a] creating index, cause [api], templates [], shards [1]/[0], mappings [component]
nexus_1    | 2017-09-18 13:52:40,475+0000 INFO  [elasticsearch[A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E][clusterService#updateTask][T#1]] *SYSTEM org.elasticsearch.cluster.metadata - [A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E] [b2b9b8f06274052a44b61ef3c7e887f0961d99c6] creating index, cause [api], templates [], shards [1]/[0], mappings [component]
nexus_1    | 2017-09-18 13:52:40,548+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.quartz.internal.orient.JobStoreImpl - Instance name: nexus; ID: A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E
nexus_1    | 2017-09-18 13:52:40,551+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.quartz.internal.orient.JobStoreImpl - Initialized
nexus_1    | 2017-09-18 13:52:40,556+0000 INFO  [elasticsearch[A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E][clusterService#updateTask][T#1]] *SYSTEM org.elasticsearch.cluster.routing.allocation - [A64FFE5B-A8D01161-4F277695-6AF1A1AD-62088E6E] Cluster health status changed from [RED] to [GREEN] (reason: [shards started [[b2b9b8f06274052a44b61ef3c7e887f0961d99c6][0], [b2b9b8f06274052a44b61ef3c7e887f0961d99c6][0]] ...]).
nexus_1    | 2017-09-18 13:52:40,582+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.quartz.internal.QuartzSchedulerSPI - Quartz Scheduler v2.2.2
nexus_1    | 2017-09-18 13:52:40,590+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusLifecycleManager - Start CAPABILITIES
nexus_1    | 2017-09-18 13:52:40,793+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.extender.NexusLifecycleManager - Start TASKS
nexus_1    | 2017-09-18 13:52:40,801+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.quartz.internal.QuartzSchedulerSPI - Scheduler put into ready mode
nexus_1    | 2017-09-18 13:52:40,882+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.quartz.internal.task.QuartzTaskInfo - Task 'Task log cleanup' [tasklog.cleanup] : state=WAITING
nexus_1    | 2017-09-18 13:52:40,996+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.scheduling.internal.TaskSchedulerImpl - Task 'Task log cleanup' [tasklog.cleanup] scheduled: cron
nexus_1    | 2017-09-18 13:52:41,021+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.quartz.internal.task.QuartzTaskInfo - Task 'Storage facet cleanup' [repository.storage-facet-cleanup] : state=WAITING
nexus_1    | 2017-09-18 13:52:41,024+0000 INFO  [FelixStartLevel] *SYSTEM org.sonatype.nexus.scheduling.internal.TaskSchedulerImpl - Task 'Storage facet cleanup' [repository.storage-facet-cleanup] scheduled: cron
nexus_1    | 2017-09-18 13:52:41,037+0000 INFO  [jetty-main-1] *SYSTEM org.sonatype.nexus.bootstrap.osgi.BootstrapListener - Initialized
nexus_1    | 2017-09-18 13:52:41,055+0000 INFO  [jetty-main-1] *SYSTEM org.sonatype.nexus.rapture.internal.RaptureWebResourceBundle - UI plugin descriptors:
